,open_time,open,high,low,close,volume,close_time,qav,num_trades,taker_base_vol,taker_quote_vol,ignore
2022-02-15 00:00:00,1644883200000.0,3.987e-05,4.047e-05,3.948e-05,4.041e-05,303675.6,1644969599999.0,12.09941101,3250.0,155182.5,6.18893524,0.0
2022-02-16 00:00:00,1644969600000.0,4.038e-05,4.202e-05,3.984e-05,4.108e-05,351982.5,1645055999999.0,14.4726753,4707.0,194322.8,7.98107899,0.0
2022-02-17 00:00:00,1645056000000.0,4.117e-05,4.154e-05,4.027e-05,4.094e-05,391667.5,1645142399999.0,16.03561621,6777.0,197433.0,8.09220219,0.0
2022-02-18 00:00:00,1645142400000.0,4.096e-05,4.121e-05,3.917e-05,3.964e-05,469958.7,1645228799999.0,18.88462693,5160.0,238654.4,9.59077635,0.0
2022-02-19 00:00:00,1645228800000.0,3.952e-05,3.981e-05,3.839e-05,3.954e-05,205177.8,1645315199999.0,8.06166496,5344.0,98011.3,3.85217306,0.0
2022-02-20 00:00:00,1645315200000.0,3.949e-05,3.949e-05,3.775e-05,3.864e-05,313520.1,1645401599999.0,12.09937686,3131.0,162471.9,6.26770693,0.0
2022-02-21 00:00:00,1645401600000.0,3.868e-05,3.95e-05,3.669e-05,3.689e-05,413866.6,1645487999999.0,15.93865982,3207.0,185770.1,7.16436423,0.0
2022-02-22 00:00:00,1645488000000.0,3.692e-05,3.771e-05,3.605e-05,3.719e-05,381225.5,1645574399999.0,14.05534508,2663.0,165915.2,6.12958484,0.0
2022-02-23 00:00:00,1645574400000.0,3.72e-05,3.829e-05,3.705e-05,3.716e-05,196662.7,1645660799999.0,7.41490012,2143.0,118370.3,4.4693467,0.0
2022-02-24 00:00:00,1645660800000.0,3.717e-05,3.736e-05,3.416e-05,3.493e-05,582130.5,1645747199999.0,20.50285519,4557.0,299363.0,10.52435945,0.0
2022-02-25 00:00:00,1645747200000.0,3.5e-05,3.804e-05,3.437e-05,3.7e-05,334599.8,1645833599999.0,11.87844911,2930.0,193298.1,6.890939,0.0
2022-02-26 00:00:00,1645833600000.0,3.698e-05,3.722e-05,3.638e-05,3.669e-05,175384.6,1645919999999.0,6.45396089,1520.0,93736.4,3.45162218,0.0
2022-02-27 00:00:00,1645920000000.0,3.67e-05,3.923e-05,3.578e-05,3.668e-05,259509.4,1646006399999.0,9.66765978,3316.0,136533.9,5.10002414,0.0
2022-02-28 00:00:00,1646006400000.0,3.663e-05,3.663e-05,3.372e-05,3.483e-05,634321.1,1646092799999.0,22.31886112,4342.0,341982.3,12.01584078,0.0
2022-03-01 00:00:00,1646092800000.0,3.484e-05,3.518e-05,3.401e-05,3.421e-05,367177.7,1646179199999.0,12.67000169,3898.0,157462.9,5.43157329,0.0
2022-03-02 00:00:00,1646179200000.0,3.423e-05,3.476e-05,3.352e-05,3.399e-05,562182.3,1646265599999.0,19.19836172,3355.0,247138.1,8.45891891,0.0
2022-03-03 00:00:00,1646265600000.0,3.406e-05,3.45e-05,3.329e-05,3.386e-05,227791.3,1646351999999.0,7.70905416,2525.0,127195.5,4.30801763,0.0
2022-03-04 00:00:00,1646352000000.0,3.385e-05,3.471e-05,3.355e-05,3.445e-05,373197.7,1646438399999.0,12.72465421,3010.0,217271.4,7.42233971,0.0
2022-03-05 00:00:00,1646438400000.0,3.444e-05,3.49e-05,3.36e-05,3.446e-05,487221.7,1646524799999.0,16.65724649,2071.0,330603.1,11.27248412,0.0
2022-03-06 00:00:00,1646524800000.0,3.446e-05,3.463e-05,3.373e-05,3.389e-05,244613.7,1646611199999.0,8.35554222,2279.0,113769.0,3.89212888,0.0
2022-03-07 00:00:00,1646611200000.0,3.395e-05,3.402e-05,3.29e-05,3.348e-05,435129.4,1646697599999.0,14.5467263,2478.0,180136.6,6.03133197,0.0
2022-03-08 00:00:00,1646697600000.0,3.347e-05,3.379e-05,3.297e-05,3.346e-05,401478.0,1646783999999.0,13.43280009,2040.0,127172.7,4.25325313,0.0
2022-03-09 00:00:00,1646784000000.0,3.348e-05,3.388e-05,3.221e-05,3.28e-05,448037.8,1646870399999.0,14.77067771,2989.0,179929.0,5.91547817,0.0
2022-03-10 00:00:00,1646870400000.0,3.277e-05,3.742e-05,3.265e-05,3.483e-05,836670.5,1646956799999.0,29.17749219,5243.0,419418.1,14.5753733,0.0
2022-03-11 00:00:00,1646956800000.0,3.479e-05,3.483e-05,3.374e-05,3.409e-05,221636.6,1647043199999.0,7.56503386,3811.0,103801.8,3.54388633,0.0
2022-03-12 00:00:00,1647043200000.0,3.406e-05,3.512e-05,3.405e-05,3.43e-05,402573.9,1647129599999.0,13.87351332,5946.0,232944.4,8.02545744,0.0
2022-03-13 00:00:00,1647129600000.0,3.429e-05,3.616e-05,3.419e-05,3.465e-05,396659.3,1647215999999.0,13.99265318,5515.0,166522.0,5.87146789,0.0
2022-03-14 00:00:00,1647216000000.0,3.46e-05,3.462e-05,3.335e-05,3.362e-05,226382.3,1647302399999.0,7.71886758,5121.0,115833.7,3.95134599,0.0
2022-03-15 00:00:00,1647302400000.0,3.365e-05,3.459e-05,3.355e-05,3.441e-05,285157.2,1647388799999.0,9.74118523,3539.0,153031.9,5.23676172,0.0
2022-03-16 00:00:00,1647388800000.0,3.443e-05,3.817e-05,3.375e-05,3.667e-05,2007842.7,1647475199999.0,73.16027165,15410.0,825314.6,30.11963488,0.0
2022-03-17 00:00:00,1647475200000.0,3.667e-05,3.788e-05,3.589e-05,3.623e-05,637221.8,1647561599999.0,23.35083334,6896.0,234968.2,8.62947119,0.0
2022-03-18 00:00:00,1647561600000.0,3.621e-05,3.949e-05,3.596e-05,3.811e-05,1599868.5,1647647999999.0,61.08938893,14894.0,760422.3,28.999825,0.0
2022-03-19 00:00:00,1647648000000.0,3.811e-05,4.168e-05,3.789e-05,3.869e-05,2171213.8,1647734399999.0,86.20113241,10903.0,1047599.1,41.4401668,0.0
2022-03-20 00:00:00,1647734400000.0,3.871e-05,3.943e-05,3.734e-05,3.768e-05,655811.4,1647820799999.0,25.00933056,8150.0,288921.1,11.03591889,0.0
2022-03-21 00:00:00,1647820800000.0,3.768e-05,3.86e-05,3.716e-05,3.732e-05,1471359.1,1647907199999.0,55.24344843,7962.0,1006344.8,37.72829238,0.0
2022-03-22 00:00:00,1647907200000.0,3.734e-05,3.846e-05,3.63e-05,3.65e-05,552453.7,1647993599999.0,20.46290094,7111.0,310790.9,11.51341448,0.0
2022-03-23 00:00:00,1647993600000.0,3.648e-05,3.835e-05,3.63e-05,3.761e-05,684696.2,1648079999999.0,25.74562852,7470.0,306486.5,11.51282953,0.0
2022-03-24 00:00:00,1648080000000.0,3.763e-05,3.818e-05,3.633e-05,3.703e-05,752702.4,1648166399999.0,28.04006447,9090.0,380733.9,14.16479955,0.0
2022-03-25 00:00:00,1648166400000.0,3.706e-05,3.74e-05,3.511e-05,3.546e-05,655996.2,1648252799999.0,23.69404093,7584.0,253379.7,9.17845136,0.0
2022-03-26 00:00:00,1648252800000.0,3.548e-05,3.67e-05,3.515e-05,3.652e-05,363045.6,1648339199999.0,13.05047607,6240.0,169600.0,6.08703676,0.0
2022-03-27 00:00:00,1648339200000.0,3.654e-05,3.892e-05,3.644e-05,3.73e-05,983917.5,1648425599999.0,37.17368775,9484.0,465166.7,17.6024471,0.0
2022-03-28 00:00:00,1648425600000.0,3.729e-05,3.882e-05,3.635e-05,3.659e-05,678761.7,1648511999999.0,25.67188628,5987.0,334479.3,12.70084558,0.0
2022-03-29 00:00:00,1648512000000.0,3.661e-05,3.986e-05,3.66e-05,3.783e-05,676842.1,1648598399999.0,25.85404371,6146.0,365258.6,13.98682881,0.0
2022-03-30 00:00:00,1648598400000.0,3.769e-05,3.999e-05,3.649e-05,3.901e-05,515659.0,1648684799999.0,19.8411901,5803.0,245476.5,9.44120757,0.0
2022-03-31 00:00:00,1648684800000.0,3.91e-05,4.091e-05,3.776e-05,3.904e-05,1042558.6,1648771199999.0,41.01758346,9395.0,485877.5,19.15537809,0.0
2022-04-01 00:00:00,1648771200000.0,3.903e-05,4.081e-05,3.772e-05,4.068e-05,731368.6,1648857599999.0,28.77897883,5266.0,318930.0,12.56272787,0.0
2022-04-02 00:00:00,1648857600000.0,4.067e-05,4.5e-05,4.01e-05,4.198e-05,1645626.8,1648943999999.0,70.36735045,14851.0,866674.7,37.11114297,0.0
2022-04-03 00:00:00,1648944000000.0,4.194e-05,4.379e-05,4.111e-05,4.264e-05,628787.8,1649030399999.0,26.67508444,6855.0,306531.6,13.03646544,0.0
2022-04-04 00:00:00,1649030400000.0,4.261e-05,4.337e-05,3.989e-05,4.075e-05,657591.8,1649116799999.0,27.21248707,7449.0,400377.0,16.54718276,0.0
2022-04-05 00:00:00,1649116800000.0,4.079e-05,4.145e-05,3.99e-05,4.033e-05,431135.6,1649203199999.0,17.51728707,5388.0,207775.1,8.43978515,0.0
2022-04-06 00:00:00,1649203200000.0,4.036e-05,4.047e-05,3.686e-05,3.712e-05,748355.6,1649289599999.0,28.63480586,5799.0,291496.8,11.17587993,0.0
2022-04-07 00:00:00,1649289600000.0,3.707e-05,3.823e-05,3.672e-05,3.815e-05,323322.9,1649375999999.0,12.13771597,3498.0,140469.7,5.27988355,0.0
2022-04-08 00:00:00,1649376000000.0,3.814e-05,3.852e-05,3.714e-05,3.733e-05,322933.4,1649462399999.0,12.26090775,4766.0,146589.2,5.56939171,0.0
2022-04-09 00:00:00,1649462400000.0,3.733e-05,3.905e-05,3.724e-05,3.891e-05,294766.0,1649548799999.0,11.33868203,3785.0,179394.8,6.90420809,0.0
2022-04-10 00:00:00,1649548800000.0,3.891e-05,3.891e-05,3.756e-05,3.763e-05,169219.1,1649635199999.0,6.45045009,2756.0,87535.7,3.3392114,0.0
2022-04-11 00:00:00,1649635200000.0,3.762e-05,3.791e-05,3.559e-05,3.696e-05,344901.4,1649721599999.0,12.61980257,4420.0,143328.2,5.23242351,0.0
2022-04-12 00:00:00,1649721600000.0,3.698e-05,3.794e-05,3.661e-05,3.779e-05,271079.8,1649807999999.0,10.08088793,5132.0,170213.8,6.32800656,0.0
2022-04-13 00:00:00,1649808000000.0,3.78e-05,3.823e-05,3.718e-05,3.77e-05,151901.8,1649894399999.0,5.72640681,2128.0,81676.5,3.07915151,0.0
2022-04-14 00:00:00,1649894400000.0,3.76e-05,3.809e-05,3.711e-05,3.794e-05,254595.9,1649980799999.0,9.57680179,4958.0,105787.1,3.98012943,0.0
2022-04-15 00:00:00,1649980800000.0,3.797e-05,3.834e-05,3.723e-05,3.743e-05,160977.5,1650067199999.0,6.09052673,4062.0,71147.4,2.69739875,0.0
2022-04-16 00:00:00,1650067200000.0,3.748e-05,3.771e-05,3.706e-05,3.743e-05,126233.3,1650153599999.0,4.72587392,3253.0,59525.8,2.22795297,0.0
2022-04-17 00:00:00,1650153600000.0,3.742e-05,3.764e-05,3.671e-05,3.681e-05,189072.0,1650239999999.0,7.03237988,4229.0,63997.3,2.37962172,0.0
2022-04-18 00:00:00,1650240000000.0,3.681e-05,3.695e-05,3.563e-05,3.664e-05,214499.3,1650326399999.0,7.82226562,2206.0,108245.3,3.94972934,0.0
2022-04-19 00:00:00,1650326400000.0,3.663e-05,3.727e-05,3.636e-05,3.715e-05,125315.9,1650412799999.0,4.61066033,1637.0,57737.0,2.122853,0.0
2022-04-20 00:00:00,1650412800000.0,3.706e-05,3.781e-05,3.645e-05,3.732e-05,264773.6,1650499199999.0,9.85247291,2301.0,115635.3,4.29873843,0.0
2022-04-21 00:00:00,1650499200000.0,3.733e-05,3.934e-05,3.672e-05,3.686e-05,583606.4,1650585599999.0,22.26242087,5563.0,306239.7,11.67775573,0.0
2022-04-22 00:00:00,1650585600000.0,3.682e-05,3.964e-05,3.682e-05,3.71e-05,419086.5,1650671999999.0,16.10656165,4193.0,210520.5,8.08673962,0.0
2022-04-23 00:00:00,1650672000000.0,3.715e-05,3.728e-05,3.648e-05,3.662e-05,288079.6,1650758399999.0,10.63172055,3730.0,143364.7,5.29042977,0.0
2022-04-24 00:00:00,1650758400000.0,3.662e-05,3.682e-05,3.577e-05,3.595e-05,167258.3,1650844799999.0,6.05208007,2068.0,79128.6,2.86455114,0.0
2022-04-25 00:00:00,1650844800000.0,3.595e-05,3.611e-05,3.421e-05,3.507e-05,337969.2,1650931199999.0,11.75999217,3162.0,190432.8,6.62376342,0.0
2022-04-26 00:00:00,1650931200000.0,3.505e-05,3.509e-05,3.327e-05,3.38e-05,212251.6,1651017599999.0,7.26748386,2699.0,92734.1,3.17864818,0.0
2022-04-27 00:00:00,1651017600000.0,3.375e-05,3.475e-05,3.352e-05,3.369e-05,155318.8,1651103999999.0,5.28608954,1940.0,84043.2,2.86393458,0.0
2022-04-28 00:00:00,1651104000000.0,3.369e-05,3.414e-05,3.25e-05,3.28e-05,370483.4,1651190399999.0,12.3175137,3124.0,188011.7,6.25794952,0.0
2022-04-29 00:00:00,1651190400000.0,3.281e-05,3.304e-05,3.214e-05,3.261e-05,159208.5,1651276799999.0,5.19053773,2039.0,89063.8,2.90625905,0.0
2022-04-30 00:00:00,1651276800000.0,3.271e-05,3.515e-05,2.844e-05,2.976e-05,638814.5,1651363199999.0,20.74700802,5393.0,298359.0,9.73156468,0.0
2022-05-01 00:00:00,1651363200000.0,2.978e-05,3.05e-05,2.905e-05,3.013e-05,434237.5,1651449599999.0,12.9171412,3338.0,195397.5,5.81622385,0.0
2022-05-02 00:00:00,1651449600000.0,3.013e-05,3.16e-05,2.905e-05,3.053e-05,505236.5,1651535999999.0,15.32772149,3878.0,239349.4,7.24027746,0.0
2022-05-03 00:00:00,1651536000000.0,3.05e-05,3.334e-05,3.008e-05,3.106e-05,527671.1,1651622399999.0,16.54057148,3888.0,294449.4,9.24895325,0.0
2022-05-04 00:00:00,1651622400000.0,3.102e-05,3.25e-05,3.027e-05,3.236e-05,314547.2,1651708799999.0,9.81950605,4667.0,145075.9,4.51712977,0.0
2022-05-05 00:00:00,1651708800000.0,3.239e-05,3.652e-05,3.171e-05,3.521e-05,1532254.8,1651795199999.0,52.57091067,11768.0,821475.2,28.18199684,0.0
2022-05-06 00:00:00,1651795200000.0,3.517e-05,3.806e-05,3.488e-05,3.76e-05,1286833.8,1651881599999.0,47.05267912,11668.0,687939.7,25.15578322,0.0
2022-05-07 00:00:00,1651881600000.0,3.765e-05,3.772e-05,3.585e-05,3.667e-05,610375.3,1651967999999.0,22.22441428,6910.0,307363.0,11.18630061,0.0
2022-05-08 00:00:00,1651968000000.0,3.669e-05,3.873e-05,3.669e-05,3.822e-05,506280.3,1652054399999.0,19.17813032,5825.0,261081.6,9.89056282,0.0
2022-05-09 00:00:00,1652054400000.0,3.825e-05,4.3e-05,3.335e-05,3.351e-05,1708694.9,1652140799999.0,66.97954425,14583.0,801410.4,31.59125138,0.0
2022-05-10 00:00:00,1652140800000.0,3.36e-05,3.538e-05,3.274e-05,3.356e-05,1367562.0,1652227199999.0,46.72970253,9970.0,797886.4,27.29659352,0.0
2022-05-11 00:00:00,1652227200000.0,3.356e-05,3.635e-05,3.14e-05,3.479e-05,1784250.0,1652313599999.0,59.74307665,16050.0,966365.8,32.3724361,0.0
2022-05-12 00:00:00,1652313600000.0,3.474e-05,3.508e-05,2.638e-05,2.783e-05,1653089.2,1652399999999.0,47.98772627,13672.0,946394.6,27.36474007,0.0
2022-05-13 00:00:00,1652400000000.0,2.791e-05,3.205e-05,2.728e-05,3.126e-05,1103607.5,1652486399999.0,32.90013203,6819.0,567708.4,16.97297414,0.0
2022-05-14 00:00:00,1652486400000.0,3.127e-05,3.306e-05,3.091e-05,3.129e-05,1235437.4,1652572799999.0,39.19597025,7715.0,612259.6,19.39790929,0.0
2022-05-15 00:00:00,1652572800000.0,3.13e-05,3.179e-05,3.049e-05,3.127e-05,580354.8,1652659199999.0,18.05530634,4940.0,290884.5,9.03750248,0.0
2022-05-16 00:00:00,1652659200000.0,3.123e-05,3.167e-05,3.043e-05,3.089e-05,478223.9,1652745599999.0,14.81605877,5178.0,239009.1,7.40232926,0.0
2022-05-17 00:00:00,1652745600000.0,3.09e-05,3.2e-05,3.055e-05,3.154e-05,424649.0,1652831999999.0,13.24399389,4561.0,200736.5,6.26299251,0.0
2022-05-18 00:00:00,1652832000000.0,3.155e-05,3.207e-05,3.068e-05,3.158e-05,483899.3,1652918399999.0,15.13938838,5037.0,236094.0,7.3864186,0.0
2022-05-19 00:00:00,1652918400000.0,3.158e-05,3.166e-05,3.017e-05,3.073e-05,572128.9,1653004799999.0,17.71712832,3555.0,224012.9,6.93074231,0.0
2022-05-20 00:00:00,1653004800000.0,3.071e-05,3.184e-05,3.029e-05,3.125e-05,282065.7,1653091199999.0,8.73389927,1586.0,143986.2,4.45346731,0.0
2022-05-21 00:00:00,1653091200000.0,3.135e-05,3.287e-05,3.113e-05,3.272e-05,249511.0,1653177599999.0,7.94526419,1710.0,110898.0,3.52776719,0.0
2022-05-22 00:00:00,1653177600000.0,3.274e-05,3.414e-05,3.237e-05,3.293e-05,348910.7,1653263999999.0,11.57480327,3635.0,195866.7,6.49690075,0.0
2022-05-23 00:00:00,1653264000000.0,3.295e-05,3.495e-05,3.264e-05,3.273e-05,598164.8,1653350399999.0,20.05197493,6027.0,283565.8,9.51701871,0.0
2022-05-24 00:00:00,1653350400000.0,3.273e-05,3.519e-05,3.264e-05,3.358e-05,429509.3,1653436799999.0,14.55468357,5429.0,182246.0,6.16791736,0.0
2022-05-25 00:00:00,1653436800000.0,3.359e-05,3.373e-05,3.231e-05,3.274e-05,228702.7,1653523199999.0,7.49939523,4652.0,111387.7,3.65333635,0.0
2022-05-26 00:00:00,1653523200000.0,3.269e-05,3.292e-05,3.065e-05,3.128e-05,374419.3,1653609599999.0,11.76149882,3414.0,174117.0,5.4605999,0.0
2022-05-27 00:00:00,1653609600000.0,3.128e-05,3.187e-05,3.077e-05,3.137e-05,321170.7,1653695999999.0,10.05748627,5120.0,170023.3,5.32489083,0.0
2022-05-28 00:00:00,1653696000000.0,3.137e-05,3.198e-05,3.111e-05,3.156e-05,276900.5,1653782399999.0,8.75465276,5080.0,118635.8,3.75723877,0.0
2022-05-29 00:00:00,1653782400000.0,3.163e-05,3.17e-05,3.103e-05,3.123e-05,140595.9,1653868799999.0,4.39871025,1969.0,69135.8,2.16182397,0.0
2022-05-30 00:00:00,1653868800000.0,3.117e-05,3.227e-05,3.101e-05,3.169e-05,477411.6,1653955199999.0,15.06557172,6276.0,173154.6,5.46198736,0.0
2022-05-31 00:00:00,1653955200000.0,3.168e-05,3.201e-05,3.027e-05,3.049e-05,716808.6,1654041599999.0,22.18201881,6265.0,430258.7,13.29943864,0.0
2022-06-01 00:00:00,1654041600000.0,3.043e-05,3.228e-05,3.006e-05,3.193e-05,825196.8,1654127999999.0,25.6543663,6376.0,511750.7,15.92955748,0.0
2022-06-02 00:00:00,1654128000000.0,3.2e-05,3.2e-05,2.981e-05,3.063e-05,961175.8,1654214399999.0,29.47559118,5566.0,730490.3,22.38303907,0.0
2022-06-03 00:00:00,1654214400000.0,3.062e-05,3.062e-05,2.913e-05,2.939e-05,667122.2,1654300799999.0,19.78883449,4479.0,442629.0,13.12405651,0.0
2022-06-04 00:00:00,1654300800000.0,2.942e-05,2.964e-05,2.88e-05,2.91e-05,403009.5,1654387199999.0,11.72997353,2686.0,259756.5,7.56900663,0.0
2022-06-05 00:00:00,1654387200000.0,2.907e-05,2.913e-05,2.86e-05,2.866e-05,156874.8,1654473599999.0,4.52014937,1190.0,105217.3,3.03209165,0.0
2022-06-06 00:00:00,1654473600000.0,2.869e-05,2.876e-05,2.745e-05,2.789e-05,415976.1,1654559999999.0,11.68030803,2353.0,265826.3,7.45689353,0.0
